id,Regioviz_item,Theme,Name,Unit,id1,id2,Formula,Year,Data_source,Last_update,Methodology,Methodology.1,URL
NONCDI,Indicateur,Structure de l'emploi,Emploi précaire,%,P14_SAL15P_NONCDI,P14_SAL15P,id1/id2*100,2014,"INSEE - RP
(Table base-cc-carac-emploi-2014)",2017-06-29,"L'indicateur d'emploi précaire correspond à la part des salariés âgés de 15 ans et plus n'étant pas titulaire de la fonction publique ou n'étant pas en contrat à durée indéterminée.

Cela comprend les apprentis sous contrat ; les personnes placées par une agence d'intérim ; les emplois aidés (contrat emploi solidarité, emploi jeune, contrat initiative emploi, contrat de qualification, ...) ; les stagiaires rémunérés (stage d'insertion et de formation à l'emploi, ...) et les contrats à durée déterminée (y compris contrat court, saisonnier, ...). 

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indicateur d'emploi précaire correspond à la part des salariés âgés de 15 ans et plus n'étant pas titulaire de la fonction publique ou n'étant pas en contrat à durée indéterminée.

Cela comprend les apprentis sous contrat ; les personnes placées par une agence d'intérim ; les emplois aidés (contrat emploi solidarité, emploi jeune, contrat initiative emploi, contrat de qualification, ...) ; les stagiaires rémunérés (stage d'insertion et de formation à l'emploi, ...) et les contrats à durée déterminée (y compris contrat court, saisonnier, ...). 

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2861854
EMP_METRO,Indicateur,Structure de l'emploi,Emploi des fonctions métropolitaines,%,EMP14_METRO,ELT14,id1/id2*100,2014,"INSEE - Recensement / exploitation complémentaire
(Table Analyse_Fonctionnelle_Donnees_communales_2014_Geo2016)",2017-07-12,"L'indicateur d'emploi des fonctions métropolitaines représente l'emploi dans des fonctions de commerce inter-entreprises, conception-recherche, culture-loisirs, gestion et prestation intellectuelles par rapport à l'emploi total au lieu de travail. ","L'indicateur d'emploi des fonctions métropolitaines représente l'emploi dans des fonctions de commerce inter-entreprises, conception-recherche, culture-loisirs, gestion et prestation intellectuelles par rapport à l'emploi total au lieu de travail. ",https://www.insee.fr/fr/statistiques/1893116
EMP_SERV,Indicateur,Structure de l'emploi,Emploi dans les services à la population,%,EMP14_SERV,ELT14,id1/id2*100,2014,"INSEE - Recensement / exploitation complémentaire
(Table Analyse_Fonctionnelle_Donnees_communales_2014_Geo2016)",2017-07-12,"L'indicateur d'emploi des fonctions de service à la population représente l'emploi dans des fonctions de santé-social, éducation-formation, administration publique, distribution et services de proximité par rapport à l'emploi total au lieu de travail. ","L'indicateur d'emploi des fonctions de service à la population représente l'emploi dans des fonctions de santé-social, éducation-formation, administration publique, distribution et services de proximité par rapport à l'emploi total au lieu de travail. ",https://www.insee.fr/fr/statistiques/1893116
EMP_PROD,Indicateur,Structure de l'emploi,Empoi dans les fonctions de production concrète,%,EMP14_PROD,ELT14,id1/id2*100,2014,"INSEE - Recensement / exploitation complémentaire
(Table Analyse_Fonctionnelle_Donnees_communales_2014_Geo2016)",2017-07-12,"L'indicateur d'emploi des fonctions productives représente l'emploi dans des fonctions de l'agriculture, le BTP et la fabrication par rapport à l'emploi total au lieu de travail.","L'indicateur d'emploi des fonctions productives représente l'emploi dans des fonctions de l'agriculture, le BTP et la fabrication par rapport à l'emploi total au lieu de travail.",https://www.insee.fr/fr/statistiques/1893116
NSCOL15P_SUP,Indicateur,Diplômes - formation,Population non scolarisée ayant un haut niveau d'éducation,%,P14_NSCOL15P_SUP,P14_NSCOL15P,id1/id2*100,2014,"INSEE - RP
(Table base-cc-diplomes-formation-2014)",2017-06-29,"L'indicateur de la population non scolarisée ayant un haut niveau d'éducation correspond à la part de la population non scolarisée âgée de 15 ans ou plus titulaire d'un diplôme de l'enseignement supérieur (BTS, DUT, Deug, Deust, diplôme de la santé ou du social de niveau bac+2, diplôme équivalent ; Licence, licence professionnelle, maîtrise, diplôme équivalent de niveau bac+3 ou bac+4 ; Master, DEA, DESS, diplôme de grande école de niveau bac+5, doctorat de santé ; Doctorat de recherche (hors santé).
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indicateur de la population non scolarisée ayant un haut niveau d'éducation correspond à la part de la population non scolarisée âgée de 15 ans ou plus titulaire d'un diplôme de l'enseignement supérieur (BTS, DUT, Deug, Deust, diplôme de la santé ou du social de niveau bac+2, diplôme équivalent ; Licence, licence professionnelle, maîtrise, diplôme équivalent de niveau bac+3 ou bac+4 ; Master, DEA, DESS, diplôme de grande école de niveau bac+5, doctorat de santé ; Doctorat de recherche (hors santé).
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862015
NSCOL15P_DIPLMIN,Indicateur,Diplômes - formation,Population non scolarisée sans diplôme,%,P14_NSCOL15P_DIPLMIN,P14_NSCOL15P,id1/id2*100,2014,"INSEE - RP
(Table base-cc-diplomes-formation-2014)",2017-06-29,"L'indicateur de la population non scolarisée sans diplôme correspond à la part de la population non scolarisée âgée de 15 ans titulaire d'aucun diplôme ou au plus un BEPC, brevet des collèges ou DNB. 
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indicateur de la population non scolarisée sans diplôme correspond à la part de la population non scolarisée âgée de 15 ans titulaire d'aucun diplôme ou au plus un BEPC, brevet des collèges ou DNB. 
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862015
SCOL1824,Indicateur,Diplômes - formation,Population scolarisée (18-24 ans),%,P14_SCOL1824,P14_POP1824,id1/id2*100,2014,"INSEE - RP
(Table base-cc-diplomes-formation-2014)",2017-06-29,"L'indicateur de la population scolarisée âgée de 18 à 24 ans correspond à la part de la population âgée de 18 à 24 ans inscrite dans un établissement d'enseignement. 
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

Est scolarisé tout individu inscrit, au moment de la collecte du recensement, dans un établissement d'enseignement (y compris apprentissage) pour l'année scolaire en cours :
Les élèves mineurs résidant dans une cité universitaire sont recensés dans le logement de leurs parents.
Les élèves mineurs vivant en internat sont comptés au lieu de résidence de leurs parents.
Les élèves ou étudiants majeurs résidant dans une cité universitaire sont comptabilisés dans les communautés de la commune de la cité universitaire.
Les élèves ou étudiants majeurs vivant en internat (lycée agricole, école militaire, ...) sont recensés au lieu où est situé l’internat.

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indicateur de la population scolarisée âgée de 18 à 24 ans correspond à la part de la population âgée de 18 à 24 ans inscrite dans un établissement d'enseignement. 
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

Est scolarisé tout individu inscrit, au moment de la collecte du recensement, dans un établissement d'enseignement (y compris apprentissage) pour l'année scolaire en cours :
Les élèves mineurs résidant dans une cité universitaire sont recensés dans le logement de leurs parents.
Les élèves mineurs vivant en internat sont comptés au lieu de résidence de leurs parents.
Les élèves ou étudiants majeurs résidant dans une cité universitaire sont comptabilisés dans les communautés de la commune de la cité universitaire.
Les élèves ou étudiants majeurs vivant en internat (lycée agricole, école militaire, ...) sont recensés au lieu où est situé l’internat.

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862015
SCOL1117,Indicateur,Diplômes - formation,Population scolarisée (11-17 ans),%,P14_SCOL1117,P14_POPL1117,id1/id2*100,2014,"INSEE - RP
(Table base-cc-diplomes-formation-2014)",2017-06-29,"L'indicateur de la population scolarisée âgée de 11 à 17 ans correspond à la part de la population âgée de 11 à 17 ans inscrite dans un établissement d'enseignement. 
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

Est scolarisé tout individu inscrit, au moment de la collecte du recensement, dans un établissement d'enseignement (y compris apprentissage) pour l'année scolaire en cours :
Les élèves mineurs résidant dans une cité universitaire sont recensés dans le logement de leurs parents.
Les élèves mineurs vivant en internat sont comptés au lieu de résidence de leurs parents.
Les élèves ou étudiants majeurs résidant dans une cité universitaire sont comptabilisés dans les communautés de la commune de la cité universitaire.
Les élèves ou étudiants majeurs vivant en internat (lycée agricole, école militaire, ...) sont recensés au lieu où est situé l’internat.

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indicateur de la population scolarisée âgée de 11 à 17 ans correspond à la part de la population âgée de 11 à 17 ans inscrite dans un établissement d'enseignement. 
Les résultats du recensement de la population font référence au diplôme de niveau le plus élevé que les individus ont déclaré posséder. 

Est scolarisé tout individu inscrit, au moment de la collecte du recensement, dans un établissement d'enseignement (y compris apprentissage) pour l'année scolaire en cours :
Les élèves mineurs résidant dans une cité universitaire sont recensés dans le logement de leurs parents.
Les élèves mineurs vivant en internat sont comptés au lieu de résidence de leurs parents.
Les élèves ou étudiants majeurs résidant dans une cité universitaire sont comptabilisés dans les communautés de la commune de la cité universitaire.
Les élèves ou étudiants majeurs vivant en internat (lycée agricole, école militaire, ...) sont recensés au lieu où est situé l’internat.

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862015
AGEMED,Indicateur,Structures démographiques,Age médian,Années,P14_MED_POP,P14_POP,id1/id2,2014,"UMS RIATE à partir de l'INSEE - RP
(Table BTX_TD_POP1B_2014)",2017-06-29,"L'âge médian est l'âge qui divise la population en deux : la moitié étant plus jeune et l’autre moitié plus âgée.
L'âge médian a été calculé à partir de la pyramide des âges (classes d'âge annuelle) au niveau communal. Les données ont ensuite été réagrégées au niveau supérieur par le bais d'une moyenne pondérée. 

NB - Les données de Mayotte correspondent au recensement de 2012. 
","L'âge médian est l'âge qui divise la population en deux : la moitié étant plus jeune et l’autre moitié plus âgée.
L'âge médian a été calculé à partir de la pyramide des âges (classes d'âge annuelle) au niveau communal. Les données ont ensuite été réagrégées au niveau supérieur par le bais d'une moyenne pondérée. 

NB - Les données de Mayotte correspondent au recensement de 2012. 
",https://www.insee.fr/fr/statistiques/2862034
JEUN,Indicateur,Structures démographiques,Moins de 25 ans,%,P14_POP024,P14_POP,id1/id2*100,2014,"INSEE - RP
(Table BTX_TD_POP1B_2014)",2017-06-29,"La part des moins de 25 ans exprime le ratio entre la population âgée de 0 à 24 ans et la population totale.

NB - Les données de Mayotte correspondent au recensement de 2012. ","La part des moins de 25 ans exprime le ratio entre la population âgée de 0 à 24 ans et la population totale.

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862034
VIEU,Indicateur,Structures démographiques,Plus de 65 ans,%,P14_POP65,P14_POP,id1/id2*100,2014,"INSEE - RP
(Table BTX_TD_POP1B_2014)",2017-06-29,"La part des plus de 65 ans exprime le ratio entre la population âgée de 65 ans et plus et la population totale.

NB - Les données de Mayotte correspondent au recensement de 2012. ","La part des plus de 65 ans exprime le ratio entre la population âgée de 65 ans et plus et la population totale.

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862034
JEUNACT,Indicateur,Structures démographiques,Ratio 0-24 / 25-64 ans (renouvellement des actifs),%,P14_POP024,P14_POP2564,id1/id2*100,2014,"INSEE - RP
(Table BTX_TD_POP1B_2014)",2017-06-29,"L'indice de renouvellement des actifs exprime le ratio entre la population âgée de 0 à 24 ans et la population âgée de 25 à 64 ans. Cet indicateur correspond au taux de dépendance des jeunes. Plus cet indice est élevé, plus la part de la population jeune est importante, toute chose égale par rapport à l'importance de la population en âge de travailler. Un indice supérieur à 100 signifie qu'il y a davantage de jeunes que de personnes en âge de travailler, et qu'en conséquence le renouvellement de la population en âge de travailler a davantage de probabilité d'être assuré à l'avenir (hors effets migratoires). 

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indice de renouvellement des actifs exprime le ratio entre la population âgée de 0 à 24 ans et la population âgée de 25 à 64 ans. Cet indicateur correspond au taux de dépendance des jeunes. Plus cet indice est élevé, plus la part de la population jeune est importante, toute chose égale par rapport à l'importance de la population en âge de travailler. Un indice supérieur à 100 signifie qu'il y a davantage de jeunes que de personnes en âge de travailler, et qu'en conséquence le renouvellement de la population en âge de travailler a davantage de probabilité d'être assuré à l'avenir (hors effets migratoires). 

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862034
JEUNACT10,Indicateur,Structures démographiques,Ratio 0-24 / 55-64 ans (renouvellement des actifs d'ici 10 ans),%,P14_POP1524,P14_POP5564,id1/id2*100,2014,"INSEE - RP
(Table BTX_TD_POP1B_2014)",2017-06-29,"L'indice de renouvellement des actifs dans les 10 ans à venir exprime le ratio entre la population âgée de 15 à 24 ans et la population âgée  de 55 à 64 ans. Cet indicateur est inspiré des taux de dépendance. Plus cet indice est élevé, plus la part de la population qui va arriver sur le marché du travail dans les 10 ans à venir est importante, toute chose égale par rapport à l'importance de la population qui va être en âge de partir en retraite. Un indice supérieur à 100 signifie que la population âgée de 15 à 24 ans est supérieure à la population âgée de 55 à 64 ans, et qu'en conséquence la population en âge de travailler a davantage de probabilité d'être renouvelée dans les 10 ans à venir (hors effets migratoires). 

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indice de renouvellement des actifs dans les 10 ans à venir exprime le ratio entre la population âgée de 15 à 24 ans et la population âgée  de 55 à 64 ans. Cet indicateur est inspiré des taux de dépendance. Plus cet indice est élevé, plus la part de la population qui va arriver sur le marché du travail dans les 10 ans à venir est importante, toute chose égale par rapport à l'importance de la population qui va être en âge de partir en retraite. Un indice supérieur à 100 signifie que la population âgée de 15 à 24 ans est supérieure à la population âgée de 55 à 64 ans, et qu'en conséquence la population en âge de travailler a davantage de probabilité d'être renouvelée dans les 10 ans à venir (hors effets migratoires). 

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862034
