id,Regioviz_item,Theme,Name,Unit,id1,id2,Formula,Year,Data_source,Last_update,Methodology
POP_AGE_T,Stock,,Population totale,Habitant,,,1,2016.0,,,
POP_2564,Stock,,Population âgée de 25 à 64 ans,Habitant,,,1,2016.0,,,
POP_5564,Stock,,Population âgée de 55 à 64 ans,Habitant,,,1,2016.0,,,
N1,Territorial division,,NUTS1,,,,n1 = 0,,Eurostat,2017-09-11,Nomenclature officielle NUTS1 version 2016 : http://ec.europa.eu/eurostat/fr/web/nuts/history
N12_POL,Territorial division,,Maille Infra Nationale de Décision,,,,N12_POL = 1,,UMS RIATE,2017-09-11,"La Maille Infra Nationale de Décision comine les niveaux 1 et 2 de la nomenclature territoriale NUTS pour proposer un maillage territorial comparable d'un point de vue statistique et pertinent d'un point de vue de la  prise de décision politique. A titre d'exemple pour la France, cela correspond aux délimitations des nouvelles régions (NUTS1 et NUTS2 pour les Départements d'Outre-Mer),  pour l'Allemagne aux Länder (NUTS1), pour l'Espagne aux Communautés Autonomes (NUTS2) ou pour l'Italie aux Regione (NUTS2).   "
UNIT_SUP,Study Area,,Pays d'appartenance,,,,,,UMS RIATE,2017-09-11,Ce contexte permet de comparer toutes les régions d'un même pays entre elles. 
TypoUrbN12,Study Area,N12_POL,Niveau d'urbanisation,,Maille Infra Nationale de Décision,,,,UMS RIATE,2017-09-11,"La typologie du niveau d'urbanisation prend en compte la part de la population régionale en 2000 qui réside dans une unité urbaine (Zone Morphologique Urbaine) de plus de 10 000 habitants. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Part de la population urbaine comprise entre 4 et 33 %
- Part de la population urbaine comprise entre 33 et 50 %
- Part de la population urbaine comprise entre 50 et 67 %
- Part de la population urbaine comprise entre 67 et 100 %"
TypoUrbN1,Study Area,N1,Niveau d'urbanisation,,NUTS1,,,,UMS RIATE,2017-09-11,"La typologie du niveau d'urbanisation prend en compte la part de la population régionale en 2000 qui réside dans une unité urbaine (Zone Morphologique Urbaine) de plus de 10 000 habitants. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Part de la population urbaine comprise entre 4 et 33 %
- Part de la population urbaine comprise entre 33 et 50 %
- Part de la population urbaine comprise entre 50 et 67 %
- Part de la population urbaine comprise entre 67 et 100 %"
TypoPopN12,Study Area,N12_POL,Masses démographiques comparables,,Maille Infra Nationale de Décision,,,,UMS RIATE,2017-09-11,"La typologie des masses démographiques prend en compte la masse démographique des régions. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Régions de moins de 850 000 habitants
- Régions entre 850 000 et 1 500 000 habitants
- Régions entre 1 500 000 et 2 700 000 habitants
- Régions entre 2 700 000 et 17 850 000 habitants"
TypoPopN1,Study Area,N1,Masses démographiques comparables,,NUTS1,,,,UMS RIATE,2017-09-11,"La typologie des masses démographiques prend en compte la masse démographique des régions. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Régions de moins de 2 600 000 habitants
- Régions entre 2 600 000 et 4 000 000 habitants
- Régions entre 4 000 000 et 6 000 000 habitants
- Régions entre 6 000 000 et 17 850 000 habitants"
TypoGDPN12,Study Area,N12_POL,Niveaux de richesse,,Maille Infra Nationale de Décision,,,,UMS RIATE,2017-09-11,"La typologie des niveaux de richesse prend en compte les valeurs de PIB par habitant en parité comparé à la moyenne de l'Union Européenne. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- PIB par habitant inférieur à 75 % de la moyenne de l'UE
- PIB par habitant entre 75 et 90% de la moyenne de l'UE
- PIB par habitant entre 90 et 110% de la moyenne de l'UE
- PIB par habitant supérieur à 110 % de la moyenne de l'UE"
TypoGDPN1,Study Area,N1,Niveaux de richesse,,NUTS1,,,,UMS RIATE,2017-09-11,"La typologie des niveaux de richesse prend en compte les valeurs de PIB par habitant en parité comparé à la moyenne de l'Union Européenne. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- PIB par habitant inférieur à 75 % de la moyenne de l'UE
- PIB par habitant entre 75 et 90% de la moyenne de l'UE
- PIB par habitant entre 90 et 110% de la moyenne de l'UE
- PIB par habitant supérieur à 110 % de la moyenne de l'UE"
TypoEcoSpeN12,Study Area,N12_POL,Spécialisationx économiques,,Maille Infra Nationale de Décision,,,,UMS RIATE,2017-09-11,"La typologie des spécialisations économiques porte sur l'emploi par branche selon 9 postes de la NACE. La typologie a été réalisée à partir d'un traitement statistique combinant analyse factorielle des correspondances (AFC) et classification ascendante hiérarchique (CAH). Ce traitement statistique permet de dégager des groupes de régions qui partagent les mêmes caractéristiques de spécialisation d'emploi (surreprésentation d'une branche d'activité au regard des autres régions de l'Union Européenne). Les spécialisations économiques sont les suivantes :
- Activités spécialisées supérieures
- Profil moyen / administration publique et activités spécialisées
- Industrie
- Activités de service et de tourisme, agriculture
- Agriculture et pêche"
TypoEcoSpeN1,Study Area,N1,Spécialisationx économiques,,NUTS1,,,,UMS RIATE,2017-09-11,"La typologie des spécialisations économiques porte sur l'emploi par branche selon 9 postes de la NACE. La typologie a été réalisée à partir d'un traitement statistique combinant analyse factorielle des correspondances (AFC) et classification ascendante hiérarchique (CAH). Ce traitement statistique permet de dégager des groupes de régions qui partagent les mêmes caractéristiques de spécialisation d'emploi (surreprésentation d'une branche d'activité au regard des autres régions de l'Union Européenne). Les spécialisations économiques sont les suivantes :
- Activités spécialisées supérieures
- Profil moyen / administration publique et activités spécialisées
- Industrie
- Activités de service et de tourisme, agriculture
- Agriculture et pêche"
TypoEmpN12,Study Area,N12_POL,Dynamiquex de l'emploi,,Maille Infra Nationale de Décision,,,,UMS RIATE,2017-09-11,"La typologie de la dynamique de l'emploi prend en compte le taux de croissance moyen annuel de la population sur la période 2007-2016. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Régions en décroissance démographique (-1.71 - 0 %)
- Régions en croissance démographique faible (0 - 0,24 %)
- Régions en croissance démographique modérée (0,24 - 0,63 %)
- Régions en forte croissance démographique (0,63 - 2,61 %)"
TypoEmpN1,Study Area,N1,Dynamiquex de l'emploi,,NUTS1,,,,UMS RIATE,2017-09-11,"La typologie de la dynamique de l'emploi prend en compte le taux de croissance moyen annuel de l'emploi sur la période 2008-2016. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Régions caractérisées par une baisse importante de l'emploi (-3.62 - -0,79 %)
- Régions caractérisées par une baisse de l'emploi (-0,79 - 0 %)
- Régions caractérisées par une hausse de l'emploi (0 - 0,76 %)
- Régions caractérisées par une hausse importante de l'emploi (0,76 - 3,6 %)"
TypoDemoN12,Study Area,N12_POL,Profils d'évolution démographique,,Maille Infra Nationale de Décision,,,,UMS RIATE,2017-09-11,"La typologie des profils d'évolution démographique prend en compte le taux de croissance moyen annuel de la population sur la période 2007-2016. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisés pour ce contexte sont les suivantes :
- Régions en décroissance démographique (-1.71 - 0 %)
- Régions en croissance démographique faible (0 - 0,24 %)
- Régions en croissance démographique modérée (0,24 - 0,63 %)
- Régions en forte croissance démographique (0,63 - 2,61 %)"
TypoDemoN1,Study Area,N1,Profils d'évolution démographique,,NUTS1,,,,UMS RIATE,2017-09-11,"La typologie des profils d'évolution démographique prend en compte le taux de croissance moyen annuel de la population sur la période 2007-2016. La série statistique est ensuite décomposée en quatre classes, correspondant à peu de choses près aux quartiles de la distribution statistique. Lorsque ce contexte est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. Les catégories utilisées pour ce contexte sont les suivantes :
- Régions en décroissance démographique (-1.5 - 0 %)
- Régions en croissance démographique faible (0 - 0,24 %)
- Régions en croissance démographique modérée (0,24 - 0,61 %)
- Régions en forte croissance démographique (0,61 - 2,14 %)"
